-0,2200026
-0,05000151
0,05826022
0,1982413
0,1582407
0,03735672
-0,2906845
0,2893744
-0,100595
-0,1196628
0,08916676
0,07922955
0,09924246
-0,01899961
0,01155169
-0,2884449
-0,1084143
-0,1219881
0,1202005
0,03016956
0,07035175
-0,03931739
0,1023453
0,00234542
0,102289
-0,1577276
-0,1872286
-0,2273609
0,03088098
-0,1591604
-0,1810929
-0,271094
-0,2311535
-0,0831468
0,2045449
0,01369307
0,2536933
0,1136928
-0,2568353
-0,1809785
-0,3009824
0,1390167
-0,2306067
-0,09986222
-0,2998616
-0,2898616
-0,3003592
-0,2403277
0,0596719
0,02925772
0,04975531
0,09975529
0,126032
0,05602817
0,006028173
0,1167369
0,1532167
-0,2473833
-0,2048122
0,01533941
-0,06472553
0,2446672
-0,0443926
-0,2438817
-0,2296202
0,059721
0,01802906
-0,1044791
0,07784338
0,2984408
-0,2416252
0,07888704
-0,161111
-0,01318885
0,02220239
0,2128058
-0,117654
-0,1178349
-0,007784437
0,08191577
-0,1763523
-0,2673064
-0,006963889
0,2926059
0,08307949
0,003391039
-0,1065495
-0,004539425
0,193878
-0,2164213
0,1546617
0,1969698
0,01499037
0,01250245
0,1831992
-0,2566448
-0,1166259
-0,2841588
-0,1686289
-0,06
-0,0200015
0,1082602
-0,02227087
0,06773155
-0,03202494
0,2671569
-0,03279785
-0,1522921
-0,2581929
0,09157569
-0,05744074
-0,02744148
0,07453682
0,01455187
-0,09544662
-0,09019753
-0,02749038
-0,02750928
-0,007498638
0,07250147
-0,1267348
-0,2677938
0,002237393
0,002737258
-0,147255
-0,1373446
-0,2273446
0,1324992
0,1025432
-0,0192589
0,04074009
-0,1295102
-0,2496297
-0,2520582
-0,2041833
0,01577406
0,04172421
0,2215314
0,02103311
0,09683193
-0,2736664
-0,2658952
-0,05589039
-0,2079369
0,1306019
-0,1393981
-0,1895037
0,2810771
-0,1983943
-0,0381794
0,06052199
0,2013447
0,02227279
0,05284474
-0,2399627
-0,04978532
-0,1994456
0,2805738
-0,0786128
-0,1948429
0,2056693
0,1461141
0,04679234
0,05684524
-0,2524086
-0,2324139
-0,08241408
0,01776333
-0,07787406
0,1821263
0,1542115
0,04421139
0,24523
0,185231
0,03570484
-0,1694897
0,08080978
-0,1096374
0,1599997
0,2705861
-0,2607334
-0,2187464
0,01789176
-0,1825156
0,2072101
0,1265775
0,1383229
-0,01473464
0,2664749
0,1365434
-0,1037999
0,05445763
-0,01388182
-0,09363355
0,1947438
-0,1257908
-0,00644214
0,1845447
-0,2565713
0,06137116
0,2381124
0,09758126
0,06617396
-0,0827664
0,116486
-0,2735648
0,2551691
0,1496336
-0,2803662
0,2490947
0,1891438
0,2208882
-0,1668045
-0,03093024
-0,2107801
0,1394734
-0,1488655
-0,05764118
0,1724568
-0,05748976
-0,05699258
0,2537744
0,06383405
0,0927274
-0,007416059
-0,1874844
-0,2374878
0,05245304
0,2913572
-0,1394154
0,1406135
0,1835221
-0,1574349
-0,2174816
-0,2826406
-0,07264361
-0,004402093
-0,2267839
-0,01824626
0,1530148
0,1417017
0,2711301
-0,05887159
-0,3088243
0,2186386
-0,04141883
-0,1009074
-0,2892933
-0,1893511
-0,2584735
-0,2775933
-0,2569219
-0,2960461
0,09262047
-0,1893414
0,2814284
-0,2628486
0,2771574
0,2372631
0,008318647
0,2683195
-0,0808581
0,1598127
0,1601446
-0,1798971
-0,2995097
0,08073115
-0,2585177
-0,05624318
0,1573874
-0,1730891
-0,231011
0,2407745
0,3010458
0,0910742
-0,039024
0,003389383
0,05394814
0,1558736
-0,2736764
0,1963564
-0,2651437
-0,07663489
0,2342515
-0,1685812
0,08149435
0,174939
0,03495263
0,2657755
-0,2785638
-0,106621
0,02364217
-0,156369
0,2858401
0,195465
-0,07477213
-0,1763149
0,08358248
0,1830412
0,2331299
0,1775203
-0,1424196
0,0761712
-0,03351397
0,2294419
0,2692897
-0,180744
-0,2909394
-0,280943
0,1669899
-0,001248931
-0,01119325
-0,1687548
0,2260733
0,1307316
0,2510699
-0,2887872
0,2412148
0,0528915
0,0528975
-0,1571883
-0,2470343
-0,2062404
-0,08066767
-0,03064663
0,1093446
0,218218
0,2539045
-0,1966114
-0,1466362
-0,1786851
0,2087246
0,1546107
0,2050727
-0,1874294
0,01255513
-0,06804371
0,23132
0,2798332
-0,1601682
-0,06012401
0,1400538
9,555526E-05
-0,2293451
0,001320074
0,1939744
-0,1291621
-0,09735933
-0,1567103
0,2334074
-0,09333991
-0,1120319
-0,2752037
-0,1734773
0,08917355
0,1291658
-0,2203819
-0,1397372
-0,2997445
-0,17901
-0,2486764
-0,1280617
0,2119656
0,161971
0,04197058
0,09201488
0,1220131
-0,08788808
0,09487573
-0,1940421
0,01009944
-0,2290688
0,2428859
-0,106346
-0,1962139
-0,005922168
0,04652279
-0,2832997
0,2067018
0,0746435
-0,0755003
0,01410761
0,1000688
-0,1362724
0,2534984
0,2428636
0,1778621
0,02883824
-0,1833667
-0,01501159
-0,05745088
-0,2276113
0,2336713
0,1758415
-0,1941584
-0,2247723
0,2354967
0,1540016
0,03303887
0,2234569
-0,2324205
0,2670567
0,1059507
-0,2512998
-0,0613012
-0,1513146
-0,05304618
0,1369502
-0,2752488
-0,1934935
-0,199718
-0,2248573
-0,03447315
-0,05440788
0,2186876
0,04871062
0,07946658
0,05960914
0,2296043
0,1196209
0,2196274
-0,200302
-0,1904202
-0,1907514
0,1681355
-0,07185856
-0,1725611
-0,2361012
-0,2196549
-0,2796557
0,04031177
0,167615
-0,04374743
0,2644966
-0,02508886
-0,06899028
0,1805367
0,03289437
0,2025016
0,0716647
-0,03978074
-0,289762
-0,01821048
-0,3061694
-0,1257092
